LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#--------------------------- Simulation variables -----------------------------#
# Initalizes the random number generator.
variable RND equal round(random(0,999,${RANDOM}))
variable RND equal round(random(0,999,1))

# Simulation control parameters.
variable         t_eq equal 20000 # Equilibration time.
variable         t equal 100000 # Switching time.
variable         T_0 equal 100 # Simulation temperature.
variable         T_n equal 1600 # Target temperature.
variable         P equal 0 # Simulation pressure.

#---------------------------- Atomic setup ------------------------------------#
units            metal
# Create atoms.
lattice          bcc 2.8841
Lattice spacing in x,y,z = 2.8841 2.8841 2.8841
region           sim_box block 0 18 0 18 0 18
create_box       1 sim_box
Created orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  4 by 4 by 4 MPI processor grid
create_atoms     1 box
Created 11664 atoms
  using lattice units in orthogonal box = (0 0 0) to (51.9138 51.9138 51.9138)
  create_atoms CPU = 0.001 seconds

# Define Interatomic potential.
pair_style       eam
pair_coeff       * * ../Fe.eam
#----------------------------- Run simulation ---------------------------------#
# Initial temperature to accelerate equilibration.
velocity all create ${T_0} ${RND} mom yes rot yes dist gaussian
velocity all create 100 ${RND} mom yes rot yes dist gaussian
velocity all create 100 80 mom yes rot yes dist gaussian

# Setup thermo output.
variable lambda equal 1
thermo_style custom step pe ke etotal temp lx ly lz vol press pxx pyy pzz v_lambda
thermo 100
thermo_modify line yaml
thermo_modify flush yes

# Integrator, barostat, and thermostat.
fix fph all nph iso ${P} ${P} 1.0
fix fph all nph iso 0 ${P} 1.0
fix fph all nph iso 0 0 1.0
fix ft all langevin ${T_0} ${T_0} 0.1 ${RND}
fix ft all langevin 100 ${T_0} 0.1 ${RND}
fix ft all langevin 100 100 0.1 ${RND}
fix ft all langevin 100 100 0.1 178
# Forward integration.
run ${t_eq}
run 20000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.409104
  ghost atom cutoff = 6.409104
  binsize = 3.204552, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.361 | 3.361 | 3.361 Mbytes
---
keywords: ['Step', 'PotEng', 'KinEng', 'TotEng', 'Temp', 'Lx', 'Ly', 'Lz', 'Volume', 'Press', 'Pxx', 'Pyy', 'Pzz', 'v_lambda', ]
  - [82300, -4680.12922816109, 151.121929336803, -4529.00729882429, 100.242658311034, 53.0941873844491, 53.0941873844491, 53.0941873844491, 149672.128455192, 189.797534225768, 150.747544015371, 239.680097163158, 178.964961498774, 0.096665055582407, ]
  - [82400, -4673.30510373097, 151.954328666531, -4521.35077506444, 100.794807968959, 53.1239091739664, 53.1239091739664, 53.1239091739664, 149923.625715312, -311.436272116175, -375.960452155279, -306.837633420562, -251.510730772684, 0.0965250965250965, ]
  - [82500, -4666.9644612466, 151.760608127843, -4515.20385311875, 100.666308671387, 53.0989801755451, 53.0989801755451, 53.0989801755451, 149712.664643984, 77.3912406833464, 38.3746058683697, 79.2910926685931, 114.508023513076, 0.0963855421686747, ]
  - [82600, -4660.41018824754, 149.951160140492, -4510.45902810705, 99.4660601229228, 53.096908301673, 53.096908301673, 53.096908301673, 149695.140372096, 80.9889503451904, 35.0660957523305, 134.801771075031, 73.0989842082093, 0.0962463907603465, ]
  - [82700, -4654.01351028667, 150.999798639794, -4503.01371164688, 100.161646205225, 53.1089151017539, 53.1089151017539, 53.1089151017539, 149796.714991888, -133.552417221425, -192.294303512382, -90.7604586153706, -117.602489536521, 0.0961076405574243, ]
  - [82800, -4648.69646678273, 151.966072945798, -4496.73039383694, 100.802598220042, 53.0921850079798, 53.0921850079798, 53.0921850079798, 149655.195039676, 36.7072541692121, 24.23369443603, 3.16689987398771, 82.7211681976177, 0.0959692898272553, ]
  - [82900, -4639.43579963072, 151.129691475883, -4488.30610815484, 100.247807116764, 53.1113861243315, 53.1113861243315, 53.1113861243315, 149817.624943817, -22.8755412215926, -101.390459559086, 24.0219731670422, 8.74186272726605, 0.095831336847149, ]
  - [83000, -4631.78680559934, 150.958689596071, -4480.82811600327, 100.134377629172, 53.127096787175, 53.127096787175, 53.127096787175, 149950.61509993, -235.125285937625, -241.154984075189, -227.364910711176, -236.855963026508, 0.0956937799043062, ]
  - [83100, -4624.97711132333, 150.947322175957, -4474.02978914738, 100.12683735745, 53.0993938587302, 53.0993938587302, 53.0993938587302, 149716.163812571, 235.413836666485, 262.584379778856, 220.289427252298, 223.367702968302, 0.0955566172957477, ]
  - [83200, -4618.15007832434, 148.546515519491, -4469.60356280485, 98.5343269759911, 53.1354476976641, 53.1354476976641, 53.1354476976641, 150021.337259679, -376.430326764488, -418.554333743142, -331.462505407452, -379.27414114287, 0.0954198473282443, ]
  - [83300, -4612.70296498578, 151.332569124099, -4461.37039586168, 100.38238053611, 53.0902680470818, 53.0902680470818, 53.0902680470818, 149638.985151223, 332.419601276082, 346.945954337977, 370.770753826399, 279.542095663871, 0.0952834683182468, ]
  - [83400, -4606.62143201738, 151.460922492472, -4455.16050952491, 100.467520283236, 53.1159185764509, 53.1159185764509, 53.1159185764509, 149855.983902865, -142.363971503846, -190.435727476795, -115.683947589839, -120.972239444905, 0.0951474785918173, ]
  - [83500, -4598.0763298286, 150.130381308837, -4447.94594851977, 99.5849416540108, 53.121347684982, 53.121347684982, 53.121347684982, 149901.940044663, -34.9553567275012, -12.3286596153228, -32.0262689074199, -60.5111416597606, 0.0950118764845606, ]
  - [83600, -4594.02029372535, 150.128551851998, -4443.89174187335, 99.5837281331299, 53.1071847510589, 53.1071847510589, 53.1071847510589, 149782.073811339, -37.756391652434, -107.073677801924, -20.263200397407, 14.0677032420294, 0.094876660341556, ]
  - [83700, -4586.88380601445, 149.692113790084, -4437.19169222436, 99.2942287090137, 53.0922207752007, 53.0922207752007, 53.0922207752007, 149655.497499673, 218.75702768699, 204.516995265808, 215.996422157934, 235.757665637228, 0.0947418285172904, ]
  - [83800, -4578.10545205637, 149.916761953946, -4428.18869010243, 99.4432430130863, 53.1243695055001, 53.1243695055001, 53.1243695055001, 149927.523122618, -58.3815594629843, -8.0699214476766, -87.8036416918443, -79.2711152494317, 0.0946073793755913, ]
  - [83900, -4570.5535693505, 150.741309791787, -4419.81225955871, 99.9901845955058, 53.1265761328706, 53.1265761328706, 53.1265761328706, 149946.206520911, 18.29659206916, 70.7468205116017, -100.874914463576, 85.0178701594542, 0.0944733112895607, ]
  - [84000, -4562.97725327588, 150.40619210467, -4412.57106117121, 99.7678933109048, 53.1259040072406, 53.1259040072406, 53.1259040072406, 149940.515504051, 139.285586455093, 168.144414087691, 42.9402413227514, 206.772103954837, 0.0943396226415094, ]
  - [84100, -4557.23795547777, 148.772200413407, -4408.46575506436, 98.6840289669993, 53.1447765772791, 53.1447765772791, 53.1447765772791, 150100.367932201, -295.276030282806, -249.41453849411, -378.122902855249, -258.290649499058, 0.0942063118228921, ]
  - [84200, -4552.26328286544, 149.940268664429, -4402.32301420101, 99.4588355558579, 53.1012029103693, 53.1012029103693, 53.1012029103693, 149731.466444827, 298.186830958646, 323.829937464121, 262.889238005288, 307.841317406529, 0.0940733772342427, ]
  - [84300, -4544.7700914123, 148.967341630574, -4395.80274978172, 98.8134706333461, 53.1311254124798, 53.1311254124798, 53.1311254124798, 149984.729931455, -131.256716313968, -139.014871779484, -175.465480822772, -79.2897963396482, 0.0939408172851104, ]
  - [84400, -4538.71360864325, 149.892801248032, -4388.82080739522, 99.4273493246824, 53.1152923899454, 53.1152923899454, 53.1152923899454, 149850.683983869, 177.922437275578, 138.466353143961, 130.0977302292, 265.203228453574, 0.0938086303939962, ]
  - [84500, -4531.36796934723, 152.057213389124, -4379.31075595811, 100.863053776418, 53.1306438124707, 53.1306438124707, 53.1306438124707, 149980.651418606, 10.9616762048913, -3.57716363422254, -21.9219792660935, 58.3841715149902, 0.0936768149882904, ]
  - [84600, -4523.50325688703, 150.406752362061, -4373.09650452497, 99.7682649425434, 53.1460493567586, 53.1460493567586, 53.1460493567586, 150111.152580621, -117.730965244279, -114.517493829391, -128.046469239138, -110.628932664308, 0.0935453695042096, ]
  - [84700, -4518.58364377354, 151.162750146196, -4367.42089362734, 100.269735694614, 53.1225078488906, 53.1225078488906, 53.1225078488906, 149911.761780733, 160.110996337557, 145.943027722448, 148.045791524478, 186.344169765744, 0.0934142923867352, ]
  - [84800, -4513.14442768153, 149.94199993442, -4363.20242774711, 99.4599839471401, 53.1448859796185, 53.1448859796185, 53.1448859796185, 150101.294911272, -219.635829481342, -214.397459260168, -237.231249376485, -207.278779807373, 0.0932835820895522, ]
  - [84900, -4507.56614732102, 152.136977152967, -4355.42917016805, 100.915962919119, 53.1104317841909, 53.1104317841909, 53.1104317841909, 149809.549025567, 284.462147522117, 267.079048953412, 253.610603983019, 332.696789629918, 0.0931532370749884, ]
  - [85000, -4501.29186084494, 150.369920671348, -4350.92194017359, 99.7438336333126, 53.1319332899142, 53.1319332899142, 53.1319332899142, 149991.571747075, -137.919048420268, -133.848370957729, -141.838024723441, -138.070749579634, 0.0930232558139535, ]
  - [85100, -4492.25750338249, 149.383771881986, -4342.8737315005, 99.0896984156796, 53.1298809289964, 53.1298809289964, 53.1298809289964, 149974.190959481, 113.896450144992, 122.868108477062, 89.5041488004055, 129.31709315751, 0.0928936367858802, ]
  - [85200, -4484.92493920804, 151.143722902833, -4333.78121630521, 100.257114485611, 53.1501544012459, 53.1501544012459, 53.1501544012459, 150145.939393462, -113.901704206955, -116.347678654904, -100.94609238207, -124.411341583892, 0.0927643784786642, ]
  - [85300, -4476.91333883289, 150.4703054839, -4326.44303334899, 99.810421192831, 53.155899754376, 53.155899754376, 53.155899754376, 150194.635471841, -32.9656400355858, -33.9694980506398, -52.7001322336026, -12.2272898225148, 0.0926354793886058, ]
  - [85400, -4471.77849711964, 151.333779263789, -4320.44471785585, 100.383183249654, 53.1431273627048, 53.1431273627048, 53.1431273627048, 150086.394402812, 79.3779718100645, 69.2309833983201, 89.9561170290288, 78.9468150028452, 0.0925069380203515, ]
  - [85500, -4465.67729187289, 149.964299912125, -4315.71299196077, 99.4747760362513, 53.1563231410558, 53.1563231410558, 53.1563231410558, 150198.224400718, -177.21867551157, -207.769041788503, -176.249944769818, -147.637039976389, 0.092378752886836, ]
  - [85600, -4458.52760868017, 150.560568192285, -4307.96704048789, 99.8702945273931, 53.1468843030898, 53.1468843030898, 53.1468843030898, 150118.227615927, 107.176879111596, 106.305379780203, 68.6903574300773, 146.534900124507, 0.0922509225092251, ]
  - [85700, -4452.19751777262, 151.95117061453, -4300.24634715809, 100.792713160291, 53.1459240034914, 53.1459240034914, 53.1459240034914, 150110.090401253, 134.369726557111, 124.937745998528, 154.423167835596, 123.74826583721, 0.0921234454168586, ]
  - [85800, -4445.42818181727, 150.937386008042, -4294.49079580922, 100.120246468294, 53.1715923053038, 53.1715923053038, 53.1715923053038, 150327.694992305, -170.698245513246, -148.417066646771, -171.677557633942, -192.000112259025, 0.0919963201471941, ]
  - [85900, -4439.13613714534, 151.441883565279, -4287.69425358006, 100.45489132408, 53.1580474693095, 53.1580474693095, 53.1580474693095, 150212.841633146, 80.6893251832451, 65.6695050209737, 34.4122857035535, 141.986184825208, 0.091869545245751, ]
  - [86000, -4433.08312073236, 150.720887131978, -4282.36223360038, 99.9766377746176, 53.1558380240496, 53.1558380240496, 53.1558380240496, 150194.112206137, 69.4269414119611, 95.3819988050601, 60.1026089148044, 52.7962165160185, 0.091743119266055, ]
  - [86100, -4425.29344503206, 149.84676878158, -4275.44667625048, 99.3968149288736, 53.174300898252, 53.174300898252, 53.174300898252, 150350.669512668, -112.574504034246, -129.335697585945, -169.789189228671, -38.5986252881217, 0.0916170407695831, ]
  - [86200, -4421.01409087141, 154.111856137436, -4266.90223473398, 102.225945660304, 53.1508588196174, 53.1508588196174, 53.1508588196174, 150151.909289188, 183.93590815823, 202.87916150703, 160.336716888744, 188.591846078915, 0.0914913083257091, ]
  - [86300, -4413.98615712606, 150.550921746674, -4263.43523537939, 99.863895817719, 53.1726904461822, 53.1726904461822, 53.1726904461822, 150337.009236392, -129.735166551624, -74.4290384287388, -227.08982345143, -87.6866377747026, 0.0913659205116492, ]
  - [86400, -4407.3875565222, 150.782387936552, -4256.60516858565, 100.017432675568, 53.1695614477147, 53.1695614477147, 53.1695614477147, 150310.470617411, -14.157462182559, -86.4704135606433, -91.4551769798196, 135.453203992785, 0.0912408759124088, ]
  - [86500, -4399.8732065168, 151.832135743233, -4248.04107077356, 100.713754587018, 53.1734154587985, 53.1734154587985, 53.1734154587985, 150343.158880899, 71.9376008120246, 67.2899446437901, 45.7715078657857, 102.751349926498, 0.0911161731207289, ]
  - [86600, -4394.97241263863, 150.629297869432, -4244.3431147692, 99.9158845061097, 53.1744711045208, 53.1744711045208, 53.1744711045208, 150352.11329517, -77.6572184812647, -26.5968965499567, -126.408199231959, -79.9665596618788, 0.0909918107370337, ]
  - [86700, -4390.36262859785, 152.522160047311, -4237.84046855054, 101.171463609419, 53.1589708946877, 53.1589708946877, 53.1589708946877, 150220.669954517, 49.3038067466999, 43.4075640351139, 13.264018696221, 91.239837508765, 0.0908677873693775, ]
  - [86800, -4382.65911985695, 148.66539824501, -4233.99372161194, 98.6131846274617, 53.1851084523916, 53.1851084523916, 53.1851084523916, 150442.363428195, -223.809800209387, -297.906695976163, -235.436671667406, -138.086032984591, 0.0907441016333938, ]
  - [86900, -4376.98116813556, 150.929976953214, -4226.05119118235, 100.115331871486, 53.1577361848316, 53.1577361848316, 53.1577361848316, 150210.2027861, 234.864728654568, 217.700316298455, 194.404046028584, 292.489823636666, 0.0906207521522429, ]
  - [87000, -4371.04899583021, 151.992490919773, -4219.05650491043, 100.820121870978, 53.1836699368781, 53.1836699368781, 53.1836699368781, 150430.15656278, -214.030881719765, -251.459640891596, -179.381097737535, -211.251906530165, 0.0904977375565611, ]
  - [87100, -4365.06749778157, 150.447437353439, -4214.62006042813, 99.7952522349037, 53.166508827781, 53.166508827781, 53.166508827781, 150284.582813366, 56.6792311110888, 57.3022855192132, 81.9459049040125, 30.7895029100408, 0.0903750564844103, ]
  - [87200, -4359.80399196611, 152.127223231149, -4207.67676873496, 100.909492917999, 53.1632572076387, 53.1632572076387, 53.1632572076387, 150257.010653671, 43.3976953922009, 2.5141711591212, 118.63817892909, 9.04073608839205, 0.0902527075812274, ]
  - [87300, -4352.43793820954, 150.901050890544, -4201.53688731899, 100.096144547521, 53.1827129671238, 53.1827129671238, 53.1827129671238, 150422.036334156, -131.812525111101, -182.617509554605, -50.7233834929191, -162.096682285779, 0.0901306894997747, ]
  - [87400, -4346.90434049447, 150.801281841129, -4196.10305865334, 100.029965437881, 53.1759264734423, 53.1759264734423, 53.1759264734423, 150364.45890637, -41.5137873960962, -84.3553707170878, -10.8927017592833, -29.2932897119178, 0.09000900090009, ]
  - [87500, -4340.54223614317, 150.938034274807, -4189.60420186837, 100.120676478579, 53.1771107739218, 53.1771107739218, 53.1771107739218, 150374.505595462, 35.9028855668897, 10.2874483572615, 76.2192074610418, 21.2020008823655, 0.0898876404494382, ]
  - [87600, -4335.09240283428, 152.022113781501, -4183.07028905278, 100.839771397817, 53.1872020052925, 53.1872020052925, 53.1872020052925, 150460.129948952, -157.629501802348, -151.407169748672, -153.85551362278, -167.625822035591, 0.0897666068222621, ]
  - [87700, -4330.30018278413, 150.760566884341, -4179.53961589978, 100.002958268774, 53.1659790324667, 53.1659790324667, 53.1659790324667, 150280.090176395, 136.233859615722, 95.4374946834348, 139.444051057619, 173.820033106113, 0.0896458987001345, ]
  - [87800, -4325.81819699987, 151.189631373386, -4174.62856562649, 100.287566632083, 53.169187493398, 53.169187493398, 53.169187493398, 150307.299130616, -100.461954840059, -178.40106607091, -39.9930910960888, -82.9917073531794, 0.0895255147717099, ]
  - [87900, -4318.72709470002, 151.516978145624, -4167.2101165544, 100.504703289766, 53.181002563492, 53.181002563492, 53.181002563492, 150407.523679091, -109.837695793962, -211.972104947884, -62.1327754398325, -55.4082069941701, 0.0894054537326777, ]
  - [88000, -4312.51330128803, 150.108911337697, -4162.40438995033, 99.5707001273814, 53.1734602933024, 53.1734602933024, 53.1734602933024, 150343.539178078, -47.2641227751278, -94.2329563668226, -21.2040988501391, -26.3553131084209, 0.0892857142857143, ]
  - [88100, -4306.18297255202, 150.150672213462, -4156.03230033856, 99.5984010786494, 53.1688559457971, 53.1688559457971, 53.1688559457971, 150304.487330248, 154.280212975218, 130.07467392091, 183.083012096734, 149.68295290801, 0.0891662951404369, ]
  - [88200, -4299.96008852507, 150.156958724218, -4149.80312980086, 99.6025710661057, 53.1963039554991, 53.1963039554991, 53.1963039554991, 150537.388101239, -232.384576674819, -232.423915325954, -198.723767446469, -266.006047252035, 0.0890471950133571, ]
  - [88300, -4294.0392256823, 150.333294745673, -4143.70593093663, 99.7195388127732, 53.1570557921151, 53.1570557921151, 53.1570557921151, 150204.435011146, 341.125933260551, 297.573387447109, 403.441928231921, 322.362484102624, 0.0889284126278346, ]
  - [88400, -4285.69578362975, 148.201172646227, -4137.49461098352, 98.3052530897807, 53.2068837449224, 53.2068837449224, 53.2068837449224, 150627.22351381, -175.74988074638, -168.779482158783, -89.8260817119835, -268.644078368373, 0.088809946714032, ]
  - [88500, -4281.5086035852, 149.210548992778, -4132.29805459243, 98.9747956813726, 53.1689994907525, 53.1689994907525, 53.1689994907525, 150305.704706969, 288.912561198889, 312.56477660496, 276.690452070349, 277.482454921358, 0.0886917960088692, ]
  - [88600, -4276.70413056398, 149.663126857669, -4127.04100370631, 99.2750010087434, 53.1953135492774, 53.1953135492774, 53.1953135492774, 150528.980164283, -275.257208209246, -228.961779661152, -300.169659232137, -296.64018573445, 0.0885739592559787, ]
  - [88700, -4269.25962828452, 150.386199467452, -4118.87342881707, 99.7546317339107, 53.1777383617673, 53.1777383617673, 53.1777383617673, 150379.829746646, 247.314108039692, 311.971330245467, 181.960274902679, 248.010718970931, 0.0884564352056612, ]
  - [88800, -4263.92034511313, 151.283739713073, -4112.63660540006, 100.34999086251, 53.207939847011, 53.207939847011, 53.207939847011, 150636.193079685, -251.120860659682, -265.386541795772, -273.93612880742, -214.039911375855, 0.088339222614841, ]
  - [88900, -4257.12211438955, 151.765234915044, -4105.3568794745, 100.669377725961, 53.184847595315, 53.184847595315, 53.184847595315, 150440.149814435, 213.576386810958, 193.733635994301, 219.439151254283, 227.55637318429, 0.0882223202470225, ]
  - [89000, -4251.60144085733, 149.773405710171, -4101.82803514716, 99.3481515129669, 53.1970727025114, 53.1970727025114, 53.1970727025114, 150543.914504267, -0.41208259751347, -70.0329902601721, -0.435287937847874, 69.2320304054797, 0.0881057268722467, ]
  - [89100, -4246.50153770682, 150.275380026215, -4096.22615768061, 99.681122644721, 53.1973839206718, 53.1973839206718, 53.1973839206718, 150546.556695191, -99.520275761638, -145.188043508048, -114.591337553765, -38.7814462231011, 0.087989441267048, ]
  - [89200, -4240.80561399099, 149.080863376971, -4091.72475061402, 98.8887722238224, 53.1940355063373, 53.1940355063373, 53.1940355063373, 150518.130831956, 17.1004316804893, -3.60997529546939, -2.47534182080108, 57.3866121577386, 0.0878734622144113, ]
  - [89300, -4235.27733217663, 149.398547429855, -4085.87878474677, 99.0994993770814, 53.1834812696754, 53.1834812696754, 53.1834812696754, 150428.555631356, 154.051971148488, 223.322038032948, 100.660200741353, 138.173674671163, 0.0877577885037297, ]
  - [89400, -4229.75341233181, 150.25992463959, -4079.49348769222, 99.6708707306056, 53.1981423572336, 53.1981423572336, 53.1981423572336, 150552.995826158, -47.1477381090244, -24.9674668924115, -93.6784366918816, -22.7973107427795, 0.0876424189307625, ]
  - [89500, -4222.70715385004, 148.940129760468, -4073.76702408957, 98.7954203728113, 53.2056495588038, 53.2056495588038, 53.2056495588038, 150616.741916142, 10.5250142494716, 46.744037553312, -47.7337928993263, 32.5647980944287, 0.087527352297593, ]
  - [89600, -4217.09643796889, 151.083203455201, -4066.01323451369, 100.216970541336, 53.1933166279946, 53.1933166279946, 53.1933166279946, 150512.028488275, 102.742918344893, 68.9883690204059, 166.147895305322, 73.0924907089522, 0.0874125874125874, ]
  - [89700, -4211.85440847794, 149.67248335143, -4062.18192512651, 99.2812073866737, 53.200591271465, 53.200591271465, 53.200591271465, 150573.78837625, 22.9176286683265, -3.2145447237399, 40.5497369095599, 31.4176938191591, 0.0872981230903536, ]
